Public ID1,Organization1,Availability1,System Name (click + for details),Accelerator,# of Accelerators,Benchmark1,Model MLC1,Scenario1,Units1,Division/Power,Model (copy),Operating System,Processor,Software1,System Type Revised,Version,# of Nodes,Division,Division Revised,Has Power,Host Processor Core Count,Model,System Type,Result,Result at System Name
5.0-5474,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,millijoules,Open - Power,mobilenet-v2-precision_float-0.5-128,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_float-0.5-128,edge,247.787833888,247.787833888
5.0-5517,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,mobilenet-v1-precision_float-0.5-192,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-0.5-192,edge,20.540768,20.540768
5.0-5485,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Watts,Open - Power,mobilenet-v2-precision_float-1.0-224,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_float-1.0-224,edge,31.40005,31.40005
5.0-5528,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Watts,Open - Power,mobilenet-v2-precision_float-0.5-192,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_float-0.5-192,edge,31.028133333,31.028133333
5.0-5428,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,millijoules,Open - Power,efficientnet-fp32-lite0,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-fp32-lite0,edge,2498.651293254,2498.651293254
5.0-5504,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Samples/s,Open - Power,mobilenet-v3-precision_float-small-224,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v3-precision_float-small-224,edge,540.898,540.898
5.0-5506,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,mobilenet-v3-precision_uint8-large-224,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v3-precision_uint8-large-224,edge,104.824912,104.824912
5.0-5486,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,mobilenet-v2-precision_uint8-0.35-128,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_uint8-0.35-128,edge,7.936616,7.936616
5.0-5536,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Samples/s,Open - Power,mobilenet-v3-precision_float-large-minimalistic-224,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v3-precision_float-large-minimalistic-224,edge,186.253,186.253
5.0-5475,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Watts,Open - Power,mobilenet-v2-precision_float-0.5-160,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_float-0.5-160,edge,31.538433333,31.538433333
5.0-5447,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,mobilenet-v1-precision_float-0.75-160,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-0.75-160,edge,29.704024,29.704024
5.0-5510,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,millijoules,Open - Power,efficientnet-fp32-lite1,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-fp32-lite1,edge,3749.922824048,3749.922824048
5.0-5478,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,mobilenet-v2-precision_float-0.75-128,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_float-0.75-128,edge,16.1134,16.1134
5.0-5519,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Watts,Open - Power,mobilenet-v1-precision_float-0.75-192,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-0.75-192,edge,30.933266667,30.933266667
5.0-5450,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,mobilenet-v1-precision_float-1.0-128,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-1.0-128,edge,35.743976,35.743976
5.0-5432,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,SingleStream,millijoules,Open - Power,efficientnet-fp32-lite4,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-fp32-lite4,edge,1927.892672634,1927.892672634
5.0-5476,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,mobilenet-v2-precision_float-0.5-192,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_float-0.5-192,edge,15.952232,15.952232
5.0-5431,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Samples/s,Open - Power,efficientnet-fp32-lite3,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-fp32-lite3,edge,28.7221,28.7221
5.0-5521,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,mobilenet-v1-precision_float-1.0-160,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-1.0-160,edge,51.594248,51.594248
5.0-5495,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,SingleStream,millijoules,Open - Power,mobilenet-v2-precision_uint8-0.75-160,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_uint8-0.75-160,edge,110.668966112,110.668966112
5.0-5442,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,SingleStream,Latency (ms),Open - Power,mobilenet-v1-precision_float-0.5-128,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-0.5-128,edge,1.133868,1.133868
5.0-5526,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,SingleStream,millijoules,Open - Power,mobilenet-v2-precision_float-0.5-128,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_float-0.5-128,edge,31.360225571,31.360225571
5.0-5473,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,millijoules,Open - Power,mobilenet-v2-precision_float-0.35-224,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_float-0.35-224,edge,449.628665724,449.628665724
5.0-5455,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,mobilenet-v1-precision_uint8-0.25-160,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_uint8-0.25-160,edge,7.349704,7.349704
5.0-5447,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,millijoules,Open - Power,mobilenet-v1-precision_float-0.75-160,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-0.75-160,edge,914.320294223,914.320294223
5.0-5462,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,mobilenet-v1-precision_uint8-0.75-128,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_uint8-0.75-128,edge,28.635232,28.635232
5.0-5494,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,SingleStream,Latency (ms),Open - Power,mobilenet-v2-precision_uint8-0.75-128,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_uint8-0.75-128,edge,2.687478,2.687478
5.0-5513,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Watts,Open - Power,mobilenet-v1-precision_float-0.25-128,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-0.25-128,edge,30.305600000,30.305600000
5.0-5476,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,millijoules,Open - Power,mobilenet-v2-precision_float-0.5-192,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_float-0.5-192,edge,494.397700077,494.397700077
5.0-5439,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,millijoules,Open - Power,mobilenet-v1-precision_float-0.25-160,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-0.25-160,edge,132.129005172,132.129005172
5.0-5523,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,mobilenet-v1-precision_float-1.0-224,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-1.0-224,edge,98.777752,98.777752
5.0-5457,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Watts,Open - Power,mobilenet-v1-precision_uint8-0.25-224,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_uint8-0.25-224,edge,26.57845,26.57845
5.0-5438,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,SingleStream,Latency (ms),Open - Power,mobilenet-v1-precision_float-0.25-128,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-0.25-128,edge,0.360482,0.360482
5.0-5531,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,mobilenet-v2-precision_float-0.75-192,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_float-0.75-192,edge,33.952152,33.952152
5.0-5437,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Samples/s,Open - Power,efficientnet-int8-lite4,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-int8-lite4,edge,18.9044,18.9044
5.0-5487,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,SingleStream,millijoules,Open - Power,mobilenet-v2-precision_uint8-0.35-160,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_uint8-0.35-160,edge,40.469342156,40.469342156
5.0-5459,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,SingleStream,millijoules,Open - Power,mobilenet-v1-precision_uint8-0.5-160,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_uint8-0.5-160,edge,74.079809761,74.079809761
5.0-5450,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Watts,Open - Power,mobilenet-v1-precision_float-1.0-128,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-1.0-128,edge,31.443516667,31.443516667
5.0-5437,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,millijoules,Open - Power,efficientnet-int8-lite4,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-int8-lite4,edge,11932.979011196,11932.979011196
5.0-5433,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Samples/s,Open - Power,efficientnet-int8-lite0,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-int8-lite0,edge,104.148,104.148
5.0-5508,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Watts,Open - Power,mobilenet-v3-precision_uint8-small-224,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v3-precision_uint8-small-224,edge,26.381266667,26.381266667
5.0-5535,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Samples/s,Open - Power,mobilenet-v3-precision_float-large-224,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v3-precision_float-large-224,edge,164,164
5.0-5435,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,SingleStream,Latency (ms),Open - Power,efficientnet-int8-lite2,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-int8-lite2,edge,19.744516,19.744516
5.0-5505,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,mobilenet-v3-precision_float-small-minimalistic-224,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v3-precision_float-small-minimalistic-224,edge,11.746432,11.746432
5.0-5509,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Watts,Open - Power,efficientnet-fp32-lite0,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-fp32-lite0,edge,31.525066667,31.525066667
5.0-5527,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Watts,Open - Power,mobilenet-v2-precision_float-0.5-160,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_float-0.5-160,edge,30.959498328,30.959498328
5.0-5431,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,efficientnet-fp32-lite3,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-fp32-lite3,edge,280.670968,280.670968
5.0-5518,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,SingleStream,millijoules,Open - Power,mobilenet-v1-precision_float-0.75-128,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-0.75-128,edge,77.810028815,77.810028815
5.0-5531,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Samples/s,Open - Power,mobilenet-v2-precision_float-0.75-192,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_float-0.75-192,edge,239.995,239.995
5.0-5513,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,mobilenet-v1-precision_float-0.25-128,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-0.25-128,edge,3.313568,3.313568
5.0-5440,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,SingleStream,Latency (ms),Open - Power,mobilenet-v1-precision_float-0.25-192,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-0.25-192,edge,0.77262,0.77262
5.0-5432,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,efficientnet-fp32-lite4,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-fp32-lite4,edge,497.315896,497.315896
5.0-5517,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,millijoules,Open - Power,mobilenet-v1-precision_float-0.5-192,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-0.5-192,edge,619.430221675,619.430221675
5.0-5489,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,millijoules,Open - Power,mobilenet-v2-precision_uint8-0.35-224,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_uint8-0.35-224,edge,622.191972607,622.191972607
5.0-5490,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,SingleStream,Latency (ms),Open - Power,mobilenet-v2-precision_uint8-0.5-128,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_uint8-0.5-128,edge,1.409904,1.409904
5.0-5448,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Samples/s,Open - Power,mobilenet-v1-precision_float-0.75-192,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-0.75-192,edge,189.995,189.995
5.0-5436,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,millijoules,Open - Power,efficientnet-int8-lite3,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-int8-lite3,edge,6796.453529381,6796.453529381
5.0-5430,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,millijoules,Open - Power,efficientnet-fp32-lite2,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-fp32-lite2,edge,5362.224401220,5362.224401220
5.0-5530,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,SingleStream,millijoules,Open - Power,mobilenet-v2-precision_float-0.75-160,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v2-precision_float-0.75-160,edge,89.135361031,89.135361031
5.0-5433,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,Latency (ms),Open - Power,efficientnet-int8-lite0,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-int8-lite0,edge,77.579832,77.579832
5.0-5521,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,MultiStream,millijoules,Open - Power,mobilenet-v1-precision_float-1.0-160,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_float-1.0-160,edge,1585.597027437,1585.597027437
5.0-5455,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Samples/s,Open - Power,mobilenet-v1-precision_uint8-0.25-160,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,mobilenet-v1-precision_uint8-0.25-160,edge,1110.08,1110.08
5.0-5429,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,SingleStream,millijoules,Open - Power,efficientnet-fp32-lite1,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-fp32-lite1,edge,472.940541853,472.940541853
5.0-5436,GATEOverflow,available,TRIGKEY Mini PC Ryzen 5 5560,N/A,0,Inference,resnet,Offline,Samples/s,Open - Power,efficientnet-int8-lite3,Ubuntu 24.04 (linux-6.8.0-53-generic-glibc2.39),AMD Ryzen 5 5560U with Radeon Graphics,tflite vmaster,Edge,v5.0,1,open,Open,True,6,efficientnet-int8-lite3,edge,33.0594,33.0594
