Public ID1,Organization1,Availability1,System Name (click + for details),Accelerator,# of Accelerators,Benchmark1,Model MLC1,Scenario1,Units1,Division/Power,Model (copy),Operating System,Processor,Software1,System Type Revised,Version,# of Nodes,Division,Division Revised,Has Power,Host Processor Core Count,Model,System Type,Result,Result at System Name
2.1-0355,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,45.306605,45.306605
2.1-0744,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,19.11878,19.11878
2.1-0870,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,209.143,209.143
2.1-0308,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.063807680,0.063807680
2.1-1302,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,257.902664,257.902664
2.1-1349,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,475.597776,475.597776
2.1-0739,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,2.468364,2.468364
2.1-1218,Krai,Available Cloud,Khadas VIM4 (vim4),ARM Mali G52MP8(8EE),1,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.060260052,0.060260052
2.1-0297,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,4.294326667,4.294326667
2.1-0819,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,15.497568,15.497568
2.1-0886,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,270.462,270.462
2.1-1176,Krai,Available Cloud,Khadas VIM4 (vim4),ARM Mali G52MP8(8EE),1,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,5.661686667,5.661686667
2.1-0865,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,27.85548333,27.85548333
2.1-1276,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,239.695,239.695
2.1-0827,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,22.226624,22.226624
2.1-0391,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.055843526,0.055843526
2.1-0323,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,104.774592,104.774592
2.1-0749,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,30.752136,30.752136
2.1-0887,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.112608340,0.112608340
2.1-0281,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,76.261016,76.261016
2.1-0179,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,197.261848,197.261848
2.1-0886,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,26.76078333,26.76078333
2.1-0861,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,27.74488333,27.74488333
2.1-0717,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,704.451,704.451
2.1-1135,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,12.568572,12.568572
2.1-0251,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.082495929,0.082495929
2.1-0365,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,583.739488,583.739488
2.1-0225,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.962902355,0.962902355
2.1-0786,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,23.56298333,23.56298333
2.1-0353,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,38.836194,38.836194
2.1-0275,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,3.685333333,3.685333333
2.1-0155,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,6.937643,6.937643
2.1-0318,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,69.783704,69.783704
2.1-0337,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,8.164803333,8.164803333
2.1-0188,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,119.382032,119.382032
2.1-1345,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,1.005406798,1.005406798
2.1-0789,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,1.451625182,1.451625182
2.1-0855,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.089425633,0.089425633
2.1-0769,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,36.056224,36.056224
2.1-0389,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,51.345632,51.345632
2.1-1197,Krai,Available Cloud,Khadas VIM4 (vim4),ARM Mali G52MP8(8EE),1,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,5.095936667,5.095936667
2.1-0221,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,624.638384,624.638384
2.1-0269,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.027117899,0.027117899
2.1-0359,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,574.983904,574.983904
2.1-0140,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,818.606048,818.606048
2.1-1274,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,180.11097,180.11097
2.1-1296,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,51.3705,51.3705
2.1-0144,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,16.8608,16.8608
2.1-0740,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.158257901,0.158257901
2.1-1357,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,15.463262,15.463262
2.1-1337,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.232013954,0.232013954
2.1-0732,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.111048076,0.111048076
2.1-1560,Dell,Preview,Dell PowerEdge R7515 (4x QAIC100 Standard),QUALCOMM Cloud AI 100 PCIe/HHHL Standard,4,Inference,RetinaNet,Multi Stream,System energy (J) per stream*,Open - Power,RetinaNet,,AMD EPYC 7542 32-Core Processor,Qualcomm Cloud AI SDK v1.8.0.73,Edge,v2.1,1,open,Open,True,,RetinaNet,edge,14.77483115,14.77483115
2.1-0243,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,2.813413,2.813413
2.1-1090,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,75.62676,75.62676
2.1-1101,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,146.241,146.241
2.1-0709,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.253736580,0.253736580
2.1-0329,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,1.81607761,1.81607761
2.1-1296,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,21.71876,21.71876
2.1-0754,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,3.835015,3.835015
2.1-0254,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,7.786986,7.786986
2.1-0743,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,312.028,312.028
2.1-0867,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,671.555,671.555
2.1-0842,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,27.31286667,27.31286667
2.1-1233,Krai,Available Cloud,Khadas VIM4 (vim4),ARM Mali G52MP8(8EE),1,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.236397850,0.236397850
2.1-0244,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.134323603,0.134323603
2.1-1138,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,78.123704,78.123704
2.1-1139,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.237117372,0.237117372
2.1-0707,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,1.591929863,1.591929863
2.1-0846,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,737.495,737.495
2.1-0254,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,4.383863333,4.383863333
2.1-1159,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,9.830421,9.830421
2.1-0261,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,63.363672,63.363672
2.1-1254,Krai,Available Cloud,Khadas VIM4 (vim4),ARM Mali G52MP8(8EE),1,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.218074337,0.218074337
2.1-0796,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,31.10266667,31.10266667
2.1-1273,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,18.5236,18.5236
2.1-0214,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.116382481,0.116382481
2.1-1110,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,6.171348333,6.171348333
2.1-0301,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.345624560,0.345624560
2.1-0745,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,18.690035,18.690035
2.1-0286,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,80.2752,80.2752
2.1-0756,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.084016596,0.084016596
2.1-0278,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,7.750777,7.750777
2.1-0340,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.244377620,0.244377620
2.1-1127,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.057790801,0.057790801
